p
"(:City {city_name: KUMLA, city_nation: SWE, city_id: 1})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: MALILLA, city_nation: SWE, city_id: 2})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: GISLAVED, city_nation: SWE, city_id: 3})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: MOTALA, city_nation: SWE, city_id: 4})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: HALLSTAVIK, city_nation: SWE, city_id: 5})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: VARSTERVIK, city_nation: SWE, city_id: 6})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: NORRKOPING, city_nation: SWE, city_id: 7})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: ELSKILSTUNA, city_nation: SWE, city_id: 8})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: CZESTOCHOWA, city_nation: POL, city_id: 9})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: GORZOW WIELKOPOLSKI, city_nation: POL, city_id: 10})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: GRUDZIADZ, city_nation: POL, city_id: 11})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: LESZNO, city_nation: POL, city_id: 12})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: LUBLIN, city_nation: POL, city_id: 13})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: TORUN, city_nation: POL, city_id: 14})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: WROCLAW, city_nation: POL, city_id: 15})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: ZIELONA GORA, city_nation: POL, city_id: 16})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: BYDGOSZCZ, city_nation: POL, city_id: 17})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: KROSNO, city_nation: POL, city_id: 18})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: LODZ, city_nation: POL, city_id: 19})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: OSTROW WLKP., city_nation: POL, city_id: 20})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: PILA, city_nation: POL, city_id: 21})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: POZNAN, city_nation: POL, city_id: 22})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: RYBNIK, city_nation: POL, city_id: 23})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: RZESZOW, city_nation: POL, city_id: 24})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: OPOLE, city_nation: POL, city_id: 25})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: LANDSHUT, city_nation: GER, city_id: 26})-[:isIn]->(:Nation {nation: Germany, nation_id: GER})"
"(:City {city_name: DAUGAVPILS, city_nation: LAT, city_id: 27})-[:isIn]->(:Nation {nation: Latvia, nation_id: LAT})"
"(:City {city_name: KRAKOW, city_nation: POL, city_id: 28})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: GNIEZNO, city_nation: POL, city_id: 29})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: SWIETOCHLOWICE, city_nation: POL, city_id: 30})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: GDANSK, city_nation: POL, city_id: 31})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: MANCHESTER, city_nation: GBR, city_id: 32})-[:isIn]->(:Nation {nation: Great Britain, nation_id: GBR})"
"(:City {city_name: IPSWICH, city_nation: GBR, city_id: 33})-[:isIn]->(:Nation {nation: Great Britain, nation_id: GBR})"
"(:City {city_name: KINGS LYNN, city_nation: GBR, city_id: 34})-[:isIn]->(:Nation {nation: Great Britain, nation_id: GBR})"
"(:City {city_name: LEICESTER, city_nation: GBR, city_id: 35})-[:isIn]->(:Nation {nation: Great Britain, nation_id: GBR})"
"(:City {city_name: SHEFFIELD, city_nation: GBR, city_id: 36})-[:isIn]->(:Nation {nation: Great Britain, nation_id: GBR})"
"(:City {city_name: NORTHAMPTON, city_nation: GBR, city_id: 37})-[:isIn]->(:Nation {nation: Great Britain, nation_id: GBR})"
"(:City {city_name: ESBJERG, city_nation: DEN, city_id: 38})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: GRINDSTED, city_nation: DEN, city_id: 39})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: HOLSTED, city_nation: DEN, city_id: 40})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: SLANGERUP, city_nation: DEN, city_id: 41})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: OUTRUP, city_nation: DEN, city_id: 42})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: VOJENS, city_nation: DEN, city_id: 43})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: BROVST, city_nation: DEN, city_id: 44})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: HARNDRUP, city_nation: DEN, city_id: 45})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:Team {team_nation: SWE, team_city: KUMLA, team_win: 2ELI, team_id: IND, tema_est: 1936, team_name: KUMLA INDIANERNA})-[:isIn]->(:City {city_name: KUMLA, city_nation: SWE, city_id: 1})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Filip, rider_team_EKS: NULL, rider_age: 18, rider_team_2EKS: OST, rider_team_PRE: NULL, rider_surname: Seniuk, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: OSTROW WLKP., team_win: 0, team_id: OST, tema_est: 1955, team_name: MOONFIN MALESA OSTROW WLKP.})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Pawel, rider_team_EKS: NULL, rider_age: 17, rider_team_2EKS: OST, rider_team_PRE: NULL, rider_surname: Sitek, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: OSTROW WLKP., team_win: 0, team_id: OST, tema_est: 1955, team_name: MOONFIN MALESA OSTROW WLKP.})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Gracjan, rider_team_EKS: NULL, rider_age: 18, rider_team_2EKS: OST, rider_team_PRE: NULL, rider_surname: Szostak, rider_nation: POL, rider_team_ELI: IND})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: OSTROW WLKP., team_win: 0, team_id: OST, tema_est: 1955, team_name: MOONFIN MALESA OSTROW WLKP.})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Tai, rider_age: 35, rider_team_2EKS: OST, rider_team_EKS: NULL, rider_team_PRE: NULL, rider_nation: GBR, rider_surname: Woffinden, rider_team_ELI: DAC})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: OSTROW WLKP., team_win: 0, team_id: OST, tema_est: 1955, team_name: MOONFIN MALESA OSTROW WLKP.})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Dominik, rider_team_EKS: NULL, rider_age: 16, rider_team_2EKS: PIL, rider_team_PRE: NULL, rider_surname: Barylka, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: PILA, team_win: 1, team_id: PIL, tema_est: 1950, team_name: POLONIA PILA})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Benjamin, rider_team_EKS: NULL, rider_age: 24, rider_team_2EKS: PIL, rider_team_PRE: NULL, rider_surname: Basso, rider_nation: DEN, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: PILA, team_win: 1, team_id: PIL, tema_est: 1950, team_name: POLONIA PILA})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Adrian, rider_team_EKS: NULL, rider_age: 30, rider_team_2EKS: PIL, rider_team_PRE: NULL, rider_surname: Cyfer, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: PILA, team_win: 1, team_id: PIL, tema_est: 1950, team_name: POLONIA PILA})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: SLA, rider_name: William, rider_team_EKS: NULL, rider_age: 20, rider_team_2EKS: PIL, rider_team_PRE: NULL, rider_surname: Echardt Drejer, rider_nation: DEN, rider_team_ELI: DAC})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: PILA, team_win: 1, team_id: PIL, tema_est: 1950, team_name: POLONIA PILA})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Wiktor, rider_team_EKS: NULL, rider_age: 25, rider_team_2EKS: PIL, rider_team_PRE: NULL, rider_surname: Jasinski, rider_nation: POL, rider_team_ELI: LJE})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: PILA, team_win: 1, team_id: PIL, tema_est: 1950, team_name: POLONIA PILA})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Norbert, rider_team_EKS: NULL, rider_age: 41, rider_team_2EKS: PIL, rider_team_PRE: NULL, rider_surname: Kosciuch, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: PILA, team_win: 1, team_id: PIL, tema_est: 1950, team_name: POLONIA PILA})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Emil, rider_age: 17, rider_team_2EKS: PIL, rider_team_EKS: NULL, rider_team_PRE: NULL, rider_nation: POL, rider_surname: Maroszek, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: PILA, team_win: 1, team_id: PIL, tema_est: 1950, team_name: POLONIA PILA})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Tobiasz Jakub, rider_team_EKS: NULL, rider_age: 19, rider_team_2EKS: PIL, rider_team_PRE: NULL, rider_surname: Musielak, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: PILA, team_win: 1, team_id: PIL, tema_est: 1950, team_name: POLONIA PILA})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: ESB, rider_name: Matias, rider_team_EKS: NULL, rider_age: 26, rider_team_2EKS: PIL, rider_team_PRE: NULL, rider_surname: Nielsen, rider_nation: DEN, rider_team_ELI: DAC})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: PILA, team_win: 1, team_id: PIL, tema_est: 1950, team_name: POLONIA PILA})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Piotr, rider_team_EKS: NULL, rider_age: 18, rider_team_2EKS: PIL, rider_team_PRE: NULL, rider_surname: Piotrowski-Predki, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: PILA, team_win: 1, team_id: PIL, tema_est: 1950, team_name: POLONIA PILA})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Kacper, rider_team_EKS: NULL, rider_age: 19, rider_team_2EKS: PIL, rider_team_PRE: NULL, rider_surname: Teska, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: PILA, team_win: 1, team_id: PIL, tema_est: 1950, team_name: POLONIA PILA})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Dimitri, rider_team_EKS: NULL, rider_age: 30, rider_team_2EKS: PSZ, rider_team_PRE: NULL, rider_surname: Berge, rider_nation: FRA, rider_team_ELI: IND})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: POZNAN, team_win: 0, team_id: PSZ, tema_est: 2004, team_name: HUNTERS PSZ POZNAN})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Ryan, rider_age: 32, rider_team_2EKS: PSZ, rider_team_EKS: NULL, rider_team_PRE: LEI, rider_nation: AUS, rider_surname: Douglas, rider_team_ELI: HAL})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: POZNAN, team_win: 0, team_id: PSZ, tema_est: 2004, team_name: HUNTERS PSZ POZNAN})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: ESB, rider_name: Niels Kristian, rider_team_EKS: NULL, rider_age: 43, rider_team_2EKS: PSZ, rider_team_PRE: NULL, rider_surname: Iversen, rider_nation: DEN, rider_team_ELI: VAR})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: POZNAN, team_win: 0, team_id: PSZ, tema_est: 2004, team_name: HUNTERS PSZ POZNAN})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Antoni, rider_team_EKS: NULL, rider_age: 20, rider_team_2EKS: PSZ, rider_team_PRE: NULL, rider_surname: Mencel, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: POZNAN, team_win: 0, team_id: PSZ, tema_est: 2004, team_name: HUNTERS PSZ POZNAN})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Kacper, rider_team_EKS: NULL, rider_age: 23, rider_team_2EKS: PSZ, rider_team_PRE: NULL, rider_surname: Pludra, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: POZNAN, team_win: 0, team_id: PSZ, tema_est: 2004, team_name: HUNTERS PSZ POZNAN})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: GSK, rider_name: Bartosz, rider_team_EKS: NULL, rider_age: 27, rider_team_2EKS: PSZ, rider_team_PRE: NULL, rider_surname: Smektala, rider_nation: POL, rider_team_ELI: PIR})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: POZNAN, team_win: 0, team_id: PSZ, tema_est: 2004, team_name: HUNTERS PSZ POZNAN})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Jakub, rider_team_EKS: NULL, rider_age: 34, rider_team_2EKS: RYB, rider_team_PRE: NULL, rider_surname: Jamrog, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: RYBNIK, team_win: 12, team_id: RYB, tema_est: 1932, team_name: INPRO ROW RYBNIK})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: VOJ, rider_name: Jasper, rider_team_EKS: NULL, rider_age: 21, rider_team_2EKS: RYB, rider_team_PRE: NULL, rider_surname: Knudsen, rider_nation: DEN, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: RYBNIK, team_win: 12, team_id: RYB, tema_est: 1932, team_name: INPRO ROW RYBNIK})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Jan, rider_age: 24, rider_team_2EKS: RYB, rider_team_EKS: NULL, rider_team_PRE: LYN, rider_nation: CZE, rider_surname: Kvech, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: RYBNIK, team_win: 12, team_id: RYB, tema_est: 1932, team_name: INPRO ROW RYBNIK})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Wiktor, rider_team_EKS: NULL, rider_age: 24, rider_team_2EKS: RYB, rider_team_PRE: NULL, rider_surname: Lampart, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: RYBNIK, team_win: 12, team_id: RYB, tema_est: 1932, team_name: INPRO ROW RYBNIK})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Kacper, rider_team_EKS: NULL, rider_age: 21, rider_team_2EKS: RYB, rider_team_PRE: NULL, rider_surname: Tkocz, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: RYBNIK, team_win: 12, team_id: RYB, tema_est: 1932, team_name: INPRO ROW RYBNIK})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Patryk, rider_team_EKS: NULL, rider_age: 27, rider_team_2EKS: RYB, rider_team_PRE: NULL, rider_surname: Wojdylo, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: RYBNIK, team_win: 12, team_id: RYB, tema_est: 1932, team_name: INPRO ROW RYBNIK})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Pawel, rider_team_EKS: NULL, rider_age: 16, rider_team_2EKS: RYB, rider_team_PRE: NULL, rider_surname: Wyczyszczok, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: RYBNIK, team_win: 12, team_id: RYB, tema_est: 1932, team_name: INPRO ROW RYBNIK})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Maksym, rider_team_EKS: NULL, rider_age: 20, rider_team_2EKS: RZE, rider_team_PRE: NULL, rider_surname: Borowiak, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: RZESZOW, team_win: 2, team_id: RZE, tema_est: 1950, team_name: ZKS STAL RZESZOW})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Oskar, rider_team_EKS: NULL, rider_age: 31, rider_team_2EKS: RZE, rider_team_PRE: NULL, rider_surname: Fajfer, rider_nation: POL, rider_team_ELI: PIR})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: RZESZOW, team_win: 2, team_id: RZE, tema_est: 1950, team_name: ZKS STAL RZESZOW})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Kryspin, rider_team_EKS: NULL, rider_age: 17, rider_team_2EKS: RZE, rider_team_PRE: NULL, rider_surname: Jarosz, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: RZESZOW, team_win: 2, team_id: RZE, tema_est: 1950, team_name: ZKS STAL RZESZOW})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: HOL, rider_name: Rasmus, rider_team_EKS: NULL, rider_age: 32, rider_team_2EKS: RZE, rider_team_PRE: NULL, rider_surname: Jensen, rider_nation: DEN, rider_team_ELI: VIK})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: RZESZOW, team_win: 2, team_id: RZE, tema_est: 1950, team_name: ZKS STAL RZESZOW})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: SLA, rider_name: Andreas, rider_team_EKS: NULL, rider_age: 28, rider_team_2EKS: RZE, rider_team_PRE: NULL, rider_surname: Lyager, rider_nation: DEN, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: RZESZOW, team_win: 2, team_id: RZE, tema_est: 1950, team_name: ZKS STAL RZESZOW})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Franciszek, rider_team_EKS: NULL, rider_age: 19, rider_team_2EKS: RZE, rider_team_PRE: NULL, rider_surname: Majewski, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: RZESZOW, team_win: 2, team_id: RZE, tema_est: 1950, team_name: ZKS STAL RZESZOW})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Adrian, rider_team_EKS: NULL, rider_age: 17, rider_team_2EKS: RZE, rider_team_PRE: NULL, rider_surname: Przybylo, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: RZESZOW, team_win: 2, team_id: RZE, tema_est: 1950, team_name: ZKS STAL RZESZOW})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Andres, rider_team_EKS: NULL, rider_age: 23, rider_team_2EKS: RZE, rider_team_PRE: SHE, rider_nation: GBR, rider_surname: Rowe, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: RZESZOW, team_win: 2, team_id: RZE, tema_est: 1950, team_name: ZKS STAL RZESZOW})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Krzysztof, rider_team_EKS: NULL, rider_age: 23, rider_team_2EKS: RZE, rider_team_PRE: NULL, rider_surname: Sadurski, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: RZESZOW, team_win: 2, team_id: RZE, tema_est: 1950, team_name: ZKS STAL RZESZOW})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Patryk, rider_team_EKS: NULL, rider_age: 15, rider_team_2EKS: RZE, rider_team_PRE: NULL, rider_surname: Surowiec, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: RZESZOW, team_win: 2, team_id: RZE, tema_est: 1950, team_name: ZKS STAL RZESZOW})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Mateusz, rider_team_EKS: NULL, rider_age: 39, rider_team_2EKS: RZE, rider_team_PRE: NULL, rider_surname: Szczepaniak, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: RZESZOW, team_win: 2, team_id: RZE, tema_est: 1950, team_name: ZKS STAL RZESZOW})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Pawel, rider_team_EKS: CZE, rider_age: 17, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Caban, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: CZESTOCHOWA, team_win: 4, team_id: CZE, tema_est: 1946, team_name: KRONO-PLAST WLOKNIARZ CZESTOCHOWA})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Alan, rider_age: 17, rider_team_2EKS: NULL, rider_team_EKS: CZE, rider_team_PRE: NULL, rider_nation: POL, rider_surname: Ciurzynski, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: CZESTOCHOWA, team_win: 4, team_id: CZE, tema_est: 1946, team_name: KRONO-PLAST WLOKNIARZ CZESTOCHOWA})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: VOJ, rider_name: Mads, rider_age: 25, rider_team_2EKS: NULL, rider_team_EKS: CZE, rider_team_PRE: NULL, rider_nation: DEN, rider_surname: Hansen, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: CZESTOCHOWA, team_win: 4, team_id: CZE, tema_est: 1946, team_name: KRONO-PLAST WLOKNIARZ CZESTOCHOWA})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Franciszek, rider_team_EKS: CZE, rider_age: 20, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Karczewski, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: CZESTOCHOWA, team_win: 4, team_id: CZE, tema_est: 1946, team_name: KRONO-PLAST WLOKNIARZ CZESTOCHOWA})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Jaimon, rider_team_EKS: CZE, rider_age: 27, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Lidsey, rider_nation: AUS, rider_team_ELI: VAR})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: CZESTOCHOWA, team_win: 4, team_id: CZE, tema_est: 1946, team_name: KRONO-PLAST WLOKNIARZ CZESTOCHOWA})"
"(:Rider {rider_team_KLZ: NUL, rider_team_LIG: NULL, rider_name: Szymon, rider_team_EKS: CZE, rider_age: 18, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Ludwiczak, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: CZESTOCHOWA, team_win: 4, team_id: CZE, tema_est: 1946, team_name: KRONO-PLAST WLOKNIARZ CZESTOCHOWA})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Jakub, rider_team_EKS: CZE, rider_age: 24, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Miskowiak, rider_nation: POL, rider_team_ELI: VAR})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: CZESTOCHOWA, team_win: 4, team_id: CZE, tema_est: 1946, team_name: KRONO-PLAST WLOKNIARZ CZESTOCHOWA})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Dawid, rider_team_EKS: CZE, rider_age: 17, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Rozpedek, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: CZESTOCHOWA, team_win: 4, team_id: CZE, tema_est: 1946, team_name: KRONO-PLAST WLOKNIARZ CZESTOCHOWA})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Bartosz, rider_team_EKS: CZE, rider_age: 19, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Smigielski, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: CZESTOCHOWA, team_win: 4, team_id: CZE, tema_est: 1946, team_name: KRONO-PLAST WLOKNIARZ CZESTOCHOWA})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: VOJ, rider_name: Sebastian, rider_team_EKS: CZE, rider_age: 22, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Szostak, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: CZESTOCHOWA, team_win: 4, team_id: CZE, tema_est: 1946, team_name: KRONO-PLAST WLOKNIARZ CZESTOCHOWA})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Rohan, rider_team_EKS: CZE, rider_age: 36, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Tungate, rider_nation: AUS, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: CZESTOCHOWA, team_win: 4, team_id: CZE, tema_est: 1946, team_name: KRONO-PLAST WLOKNIARZ CZESTOCHOWA})"
